ticker,current_price,market_cap,enterprise_value,ev_ebitda,pe_ratio,price_to_book,total_debt,debt_to_equity,free_cashflow,current_ratio,revenue_growth,profit_margins,roe,beta
FIVESTAR.NS,559.2,164703158272.0,227902390272.0,,14.860483,2.4184759,83759972352.0,123.056,,135.429,0.099,0.50126,0.17645,0.483
FORCEMOT.NS,16661.0,219529707520.0,215438491648.0,16.436,20.363241,6.2609353,0.0,,-82425000.0,1.816,0.072,0.12488,0.35486,0.581
FORTIS.NS,853.05,644261150720.0,674905522176.0,38.147,63.70799,6.8366513,31946500096.0,32.958,-17866006528.0,0.964,0.173,0.120179996,0.112679996,0.577
GAIL.NS,169.4,1113818398720.0,1314281619456.0,10.245,10.217129,1.2635944,224333103104.0,25.373,22169524224.0,0.906,0.049,0.075729996,0.12713,0.544
GVT&D.NS,2878.7,737081098240.0,735459344384.0,60.705,79.87514,35.318436,304700000.0,1.46,7954925056.0,1.285,0.389,0.18055001,0.53129,0.483
GMRAIRPORT.NS,97.92,1034290593792.0,1295590490112.0,27.19,,-33.21574,414652301312.0,,-46012850176.0,0.795,0.471,-0.01771,,0.562
GRSE.NS,2400.9,275125764096.0,242941804544.0,43.34,44.56013,11.97516,319739008.0,1.393,-5303916032.0,1.186,0.455,0.10446999,0.29792,0.287
GICRE.NS,372.0,652636782592.0,413957685248.0,3.739,6.813187,0.718967,0.0,,90419552256.0,0.482,0.029,0.18552,0.10281,0.383
GILLETTE.NS,8285.5,269984808960.0,261672370176.0,31.4,50.709957,23.225403,500000.0,0.004,,1.767,0.037,0.19323,,0.041
GLAND.NS,1696.8,279558684672.0,252559245312.0,18.686,35.327923,2.9231486,3022500096.0,3.161,3746599936.0,4.129,0.058,0.13623999,0.08614001,0.412
GLAXO.NS,2602.2,440828362752.0,419056123904.0,35.292,46.24489,25.813427,357100000.0,2.091,6182396416.0,1.775,-0.031,0.25756,0.56517,-0.013
GLENMARK.NS,1958.4,552662073344.0,535811817472.0,13.677,54.857143,5.7673616,12241770496.0,12.776,20568834048.0,1.646,0.761,0.06313,0.11203,0.314
MEDANTA.NS,1152.7,309658353664.0,308505575424.0,34.415,55.33845,8.36314,9448930304.0,25.468,-80225000.0,2.399,0.149,0.14027001,0.16391,-0.342
GODIGIT.NS,338.0,312091672576.0,320592707584.0,51.793,63.773582,6.646086,3500000000.0,7.443,26486675456.0,0.105,0.114,0.05012,0.10438,
GPIL.NS,233.53,151162896384.0,139774787584.0,12.487,19.39618,2.7388086,1919600000.0,3.643,-871671616.0,3.251,0.031,0.13776,0.15154,0.773
GODFRYPHLP.NS,2745.0,428169920512.0,429778829312.0,35.138,33.64383,7.3468013,1752600064.0,3.005,7319729664.0,2.233,-0.069,0.21162,0.24123,0.277
GODREJAGRO.NS,592.2,114069233664.0,138151378944.0,16.391,26.145697,6.296852,21585700864.0,110.727,6461150208.0,0.749,0.05,0.04462,0.17841999,0.024
GODREJCP.NS,1145.3,1171922092032.0,1170881380352.0,40.395,64.12654,9.632627,41134899200.0,33.818,11272737792.0,0.992,0.043,0.12267,0.14976,0.227
GODREJIND.NS,1017.3,342631546880.0,804755341312.0,19.386,35.594822,3.2941732,465659002880.0,212.69,-47724474368.0,1.13,0.228,0.04265,0.10305,0.265
GODREJPROP.NS,2016.7,607442829312.0,673501413376.0,-110.372,39.106068,3.3170063,163244097536.0,87.886,-56389824512.0,1.334,-0.323,0.36334,0.103599995,0.434
GRANULES.NS,559.25,135712481280.0,146575867904.0,14.768,26.45459,3.408793,18069409792.0,45.369,2485997568.0,1.277,0.342,0.10592,0.13843,-0.1
GRAPHITE.NS,544.45,106372251648.0,79089025024.0,68.257,44.120747,1.8222133,2689999872.0,4.572,27762500.0,3.623,0.134,0.093339995,0.04047,1.067
GRASIM.NS,2781.6,1887745474560.0,4288915177472.0,13.647,43.646637,1.8939548,2054033899520.0,126.634,-58601676800.0,0.915,0.189,0.02686,0.058280002,0.218
GRAVITA.NS,1781.0,129713987584.0,126966751232.0,27.461,35.232445,5.740106,4451200000.0,19.62,-3052999936.0,5.267,0.117,0.08818,0.22555,0.367
GESHIP.NS,1089.0,155473444864.0,86375022592.0,3.673,7.6260505,1.0213097,12538800128.0,8.236,11202262016.0,7.598,-0.083,0.4166,0.14222999,0.671
FLUOROCHEM.NS,3479.1,382179147776.0,403981828096.0,33.08,56.20517,5.0128164,17219999744.0,22.475,-3554337536.0,1.662,0.019,0.1398,0.09854,-0.509
GUJGASLTD.NS,391.95,270155481088.0,264205271040.0,14.701,24.164614,3.0902598,1512499968.0,1.739,-8605049856.0,1.052,-0.0,0.07018,0.1339,0.087
GMDCLTD.NS,489.4,155733131264.0,151639719936.0,23.126,15.511886,2.3143747,2782400000.0,4.139,-6507724800.0,5.18,-0.11,0.357,0.15535,0.361
GSPL.NS,282.05,159545524224.0,153236045824.0,6.258,15.454794,1.3332356,1397104000.0,0.876,12935806976.0,1.503,0.004,0.06143,0.10007,0.441
HEG.NS,552.0,106645241856.0,104320991232.0,22.362,41.348312,2.2821422,6444499968.0,13.812,1186625024.0,2.407,0.232,0.110360004,0.05661,1.071
HBLENGINE.NS,796.0,220647178240.0,219527004160.0,24.345,34.458874,11.12431,872400000.0,4.396,-90761624.0,3.065,1.347,0.2327,0.38127,0.288
HCLTECH.NS,1662.5,4504220598272.0,4504775294976.0,1576.198,26.54055,6.2356367,762000000.0,9.495,2022499968.0,2.294,0.058,0.13889,0.24326,0.276
HDFCAMC.NS,2639.0,1130854612992.0,1116763586560.0,31.298,41.279526,14.595512,0.0,,22696112128.0,1.421,0.062,0.6272,0.37780997,0.444
HDFCBANK.NS,996.4,15327095160832.0,19622954795008.0,,22.774858,2.8140612,5995072323584.0,,,,-0.072,0.26962999,0.108430006,0.447
HDFCLIFE.NS,767.45,1656019484672.0,1662798528512.0,74.007,87.30944,9.773569,23499999232.0,13.88,26229950464.0,1.145,-0.275,0.02062,0.11649,0.56
HFCL.NS,66.82,96361512960.0,109339115520.0,37.035,303.72726,2.335139,17296199680.0,41.391,-8661262336.0,1.792,-0.046,0.0074699996,0.00759,0.334
HAPPSTMNDS.NS,491.4,73895190528.0,,,37.858246,4.5419254,,,1112062464.0,1.65,0.358,0.0888,0.12388,0.118
HAVELLS.NS,1394.5,874764959744.0,859488714752.0,41.708,59.721626,10.079508,2859800064.0,3.292,-7865950208.0,1.755,0.053,0.06751,0.17709999,0.316
HEROMOTOCO.NS,5971.0,1194687332352.0,1090410446848.0,18.004,22.619137,5.6883245,7180700160.0,3.395,33744762880.0,1.888,0.166,0.12526,0.26332,0.681
HEXT.NS,731.9,445732225024.0,432759930880.0,22.312,32.342026,7.077652,6288000000.0,10.008,7064750080.0,2.127,0.111,0.106529996,0.24176,
HSCL.NS,458.2,231170588672.0,231169343488.0,24.992,34.81763,5.564732,8639899648.0,21.091,-2138151680.0,2.363,-0.058,0.14693,0.17351,0.091
HINDALCO.NS,824.0,1841745100800.0,2348325011456.0,6.889,10.316765,1.3563675,776500019200.0,57.571,-24482500608.0,1.475,0.135,0.07005,0.14206,0.871
HAL.NS,4308.0,2881082621952.0,2426890354688.0,29.915,34.006947,7.7618403,114000000.0,0.031,-88891047936.0,2.194,0.109,0.2638,0.24792999,0.439
HINDCOPPER.NS,355.5,343777017856.0,348408119296.0,37.842,60.356537,11.5934,1424099968.0,4.776,-402865888.0,1.373,0.382,0.24768,0.21079999,1.754
HINDPETRO.NS,446.6,950285500416.0,1545301917696.0,5.75,6.819362,1.6701821,630947971072.0,110.909,115027902464.0,0.592,0.009,0.03241,0.27104,1.044
HINDUNILVR.NS,2300.9,5406281695232.0,5346630828032.0,37.644,49.738434,11.094931,17749999616.0,3.611,111142502400.0,1.091,0.02,0.16950001,0.21819,0.323
HONASA.NS,254.6,82839150592.0,79785902080.0,71.891,63.49127,6.494567,1421340032.0,11.184,1035420032.0,1.924,0.165,0.060229998,0.10981,0.609
HONAUT.NS,33800.0,298843471872.0,267051237376.0,48.057,58.024754,7.134616,928000000.0,2.215,5813875200.0,3.685,0.123,0.11373,0.12968999,0.324
HUDCO.NS,212.08,424562950144.0,1672783593472.0,,15.1594,2.3512716,1272865095680.0,705.764,,328.389,0.022,0.64356005,0.15944,0.974
HYUNDAI.NS,2325.8,1889808154624.0,1820826664960.0,19.956,33.065113,10.763805,8589369856.0,4.892,-7797967360.0,1.372,0.012,0.083380006,0.36782002,
ICICIBANK.NS,1359.5,9720207245312.0,10381677297664.0,,18.393991,2.8947089,2152396750848.0,,,,0.079,0.27915,0.17599002,0.271
ICICIGI.NS,1943.2,967371259904.0,958058332160.0,24.945,34.74964,5.815596,0.0,,52699750400.0,0.291,0.126,0.10932,0.17802,0.527
ICICIPRULI.NS,636.25,920582619136.0,925620961280.0,45.917,70.69444,7.2394094,28832100352.0,22.675,-16258450432.0,1.984,-0.524,0.02261,0.10762,0.516
IDBI.NS,94.95,1020940582912.0,1059475030016.0,,10.989583,1.5004741,243008897024.0,,,,0.298,0.5189,0.15128,0.204
IDFCFIRSTB.NS,81.02,696311873536.0,1051062697984.0,,44.27322,1.7293859,407921590272.0,,,,0.161,0.06607,0.03441,0.502
IFCI.NS,48.06,129512710144.0,191049220096.0,,33.608395,1.4626575,35073601536.0,22.625,,19.19,0.145,0.20403999,0.048839998,0.319
IIFL.NS,574.7,244306182144.0,784052191232.0,,28.821465,1.8820903,586914725888.0,401.134,,245.209,0.198,0.1435,0.07253,0.396
INOXINDIA.NS,1144.0,103833452544.0,102441902080.0,33.888,42.30769,10.597794,993833984.0,10.139,-253462256.0,1.674,0.169,0.17549999,0.28408,
IRB.NS,41.67,251706195968.0,441082249216.0,15.941,3.8229358,1.2518777,208515825664.0,102.312,2889176320.0,1.345,-0.087,0.94917,0.38373002,-0.016
IRCON.NS,157.2,147849068544.0,137857400832.0,18.903,24.639498,2.2959964,51375501312.0,79.151,-4125287424.0,1.635,-0.192,0.06137,0.09422,0.551
ITCHOTELS.NS,191.04,397945602048.0,380320710656.0,29.739,53.814083,3.5901673,802300032.0,0.724,,3.109,0.079,0.19773,,
ITC.NS,402.65,5044707000320.0,4876048269312.0,18.588,24.962803,7.100534,3629700096.0,0.507,133943238656.0,3.043,-0.06,0.44597998,0.27811,-0.064
ITI.NS,301.1,290058928128.0,300774162432.0,-533.431,,19.231016,13108899840.0,87.135,-75040752.0,0.859,-0.465,-0.054840002,-0.10949001,-0.23
INDGN.NS,531.95,127742279680.0,115684655104.0,21.118,28.73852,4.4490814,1220000000.0,4.257,-2408624896.0,4.961,0.171,0.1466,0.17062001,
INDIACEM.NS,419.15,194840363008.0,143137898496.0,-55.579,403.02887,1.3092669,13403700224.0,13.307,3911824640.0,1.046,0.083,0.0030399999,0.00415,0.032
INDIAMART.NS,2237.6,134439772160.0,106850107392.0,20.616,25.031883,6.2820764,283160000.0,1.325,4961690112.0,2.297,0.125,0.36526,0.26791,0.447
INDIANB.NS,782.7,1054830428160.0,1197862682624.0,,9.35349,1.3714304,422819594240.0,,,,0.1,0.34112,0.15754,0.431
IEX.NS,141.61,125933813760.0,109917069312.0,18.342,26.769377,10.069687,37354000.0,0.299,3396483584.0,2.473,0.092,0.66678,0.40870997,0.315
INDHOTEL.NS,724.55,1031419789312.0,1039832711168.0,33.516,61.087692,8.913632,32259899392.0,25.013,5254624768.0,2.01,0.124,0.18123,0.15217,-0.363
IOC.NS,161.12,2275213836288.0,3631816638464.0,6.678,8.926316,1.1251475,1466805780480.0,72.631,190993776640.0,0.696,0.021,0.03271,0.13166,0.807
IOB.NS,36.73,707294527488.0,938802479104.0,,16.180616,2.0779588,464331898880.0,,,,0.239,0.31682,0.14130999,0.184
IRCTC.NS,667.9,534320021504.0,504987222016.0,31.996,38.921913,12.526492,782240000.0,1.836,8100959744.0,2.116,0.077,0.28591,0.35252997,0.113
IRFC.NS,112.78,1473866104832.0,5370957266944.0,,21.522902,2.6223028,4102956777472.0,730.143,,6.466,0.104,0.97331,0.12698,0.299
IREDA.NS,133.56,375327064064.0,1081260244992.0,,21.099525,2.9035413,716967903232.0,554.836,,35.721,0.363,0.73137003,0.15483,-1.574
IGL.NS,184.91,259010854912.0,215482302464.0,12.134,16.220177,2.3070493,1015900032.0,0.903,8228287488.0,1.184,0.088,0.102010004,0.14575,0.481
INDUSTOWER.NS,405.85,1070281326592.0,1231063875584.0,6.922,11.461452,2.9647243,209475993600.0,58.026,80162496512.0,1.456,0.097,0.2969,0.29018998,-0.041
INDUSINDBK.NS,836.7,651852840960.0,705086947328.0,,,1.0015358,453502992384.0,,,,-0.4,-0.048860002,-0.01161,0.24
NAUKRI.NS,1346.3,871635222528.0,876167626752.0,86.19,66.385605,1.7919846,2756250112.0,0.544,-26234322944.0,3.205,0.149,0.42964,0.03525,0.57
INFY.NS,1586.3,6575705554944.0,6565521260544.0,1456.577,22.292017,6.284732,986000000.0,8.437,3553312512.0,2.28,0.037,0.16584998,0.29026,0.326
INOXWIND.NS,121.92,210706759680.0,168800567296.0,19.513,32.862534,2.3948143,11398800384.0,15.713,-17930614784.0,2.343,0.528,0.14464,0.09874,-0.066
INTELLECT.NS,1025.1,141822263296.0,137701015552.0,28.095,36.069668,4.7918663,898060032.0,3.007,3341318656.0,2.19,0.358,0.14390999,0.14473,0.614
INDIGO.NS,4792.5,1852735356928.0,2109369483264.0,15.943,36.26561,21.456009,748138004480.0,866.462,157658873856.0,1.438,0.093,0.061339997,0.82192004,0.772
IGIL.NS,322.1,139198644224.0,141865762816.0,20.466,27.227388,11.2776165,1315069952.0,10.626,,,0.214,0.43495998,,
IKS.NS,1568.8,262541721600.0,268323225600.0,30.313,42.9926,11.704057,7660530176.0,34.186,3973628672.0,1.379,0.215,0.21009001,0.33706,
IPCALAB.NS,1464.6,372227309568.0,350051762176.0,19.514,44.59805,4.5120144,12789199872.0,14.425,-971550016.0,2.568,0.086,0.088870004,0.10054,0.156
JBCHEPHARM.NS,1812.5,283929870336.0,277487484928.0,25.732,40.05525,7.447355,409100000.0,1.075,3405869056.0,3.79,0.084,0.17557,0.20472999,-0.081
JKCEMENT.NS,5548.5,428722880512.0,475048345600.0,20.031,41.48411,6.6133404,65098301440.0,99.562,-1317362560.0,1.242,0.179,0.08033,0.17202999,0.347
JBMA.NS,559.85,132559339520.0,162793816064.0,24.273,63.403168,9.321978,31812300800.0,218.256,-5382250496.0,1.046,0.064,0.03678,0.16403,0.01
JKTYRE.NS,448.8,122980188160.0,166299107328.0,10.675,22.96827,2.3468137,48208199680.0,89.667,444787488.0,1.203,0.108,0.03496,0.10606,0.448
JMFINANCIL.NS,142.87,136631697408.0,200540356608.0,,12.046374,1.3288996,113599700992.0,104.102,,14.521,0.248,0.34789002,0.104899995,0.198
JSWENERGY.NS,454.7,794134839296.0,1430836871168.0,18.109,39.232098,2.7232764,691038584832.0,218.668,-38692425728.0,0.769,0.599,0.12687999,0.07455,-0.324
JSWINFRA.NS,265.0,551570505728.0,589330710528.0,24.545,35.006603,5.391658,53136998400.0,48.27,-8338950144.0,2.928,0.264,0.31943,0.16318001,1.2
JSWSTEEL.NS,1109.2,2709273182208.0,3516742500352.0,13.129,44.94327,3.259314,1011070009344.0,118.74,50587500544.0,1.093,0.138,0.03454,0.07279,0.605
JPPOWER.NS,18.33,125695967232.0,218755547136.0,12.274,22.9125,1.8677399,35191799808.0,27.62,12074462208.0,2.798,0.173,0.13495,0.06003,0.134
J&KBANK.NS,101.62,111902162944.0,63067852800.0,,5.3540573,0.7499465,23823099904.0,,,,-0.059,0.29986998,0.148,0.321
JINDALSAW.NS,159.54,101653389312.0,149475311616.0,5.395,7.410125,0.84265566,51941199872.0,43.953,-4670068736.0,1.53,-0.24,0.073709995,0.10207,0.21
JSL.NS,766.8,631746658304.0,689892032512.0,14.474,22.828222,3.4923441,68619698176.0,37.899,9001775104.0,1.154,0.114,0.067150004,0.16474001,0.616
JINDALSTEL.NS,1007.4,1025017577472.0,1177748635648.0,14.312,37.255917,2.0633507,191559794688.0,38.018,-5698274816.0,0.991,0.042,0.05608,0.05647,0.638
JIOFIN.NS,295.65,1878306324480.0,1934710407168.0,,116.857704,1.3864399,105062096896.0,7.797,,17.746,0.207,0.72075,0.01199,0.958
JUBLFOOD.NS,590.55,388284907520.0,411771240448.0,31.959,129.7912,17.148209,45636288512.0,202.293,2766192384.0,0.524,0.197,0.04164,0.13579,0.002
JUBLINGREA.NS,674.8,106768769024.0,112641990656.0,20.046,37.15859,3.503689,8061400064.0,26.51,-893305024.0,1.346,0.072,0.0675,0.09836,0.3
JUBLPHARMA.NS,1088.0,172201787392.0,190532698112.0,16.746,36.11019,2.6161833,28828000256.0,43.867,-6601249792.0,1.656,0.122,0.06271,0.07591,0.739
JWL.NS,255.8,108586598400.0,107638636544.0,23.267,38.757576,3.879461,7485438976.0,26.721,-6781574656.0,2.096,-0.221,0.084309995,0.102539994,0.41
JYOTHYLAB.NS,281.4,103334158336.0,98517237760.0,20.768,29.621052,7.185904,537400000.0,3.737,1673812480.0,2.793,0.003,0.12086,0.20938,0.257
JYOTICNC.NS,938.4,213413838848.0,222029578240.0,43.481,61.534428,11.65555,7242500096.0,39.56,-4463920128.0,2.339,0.179,0.17812,0.20820999,
KPRMILL.NS,966.4,330329063424.0,322153545728.0,25.25,39.461006,6.176185,3454599936.0,6.46,7899574784.0,6.259,0.103,0.12507,0.16702999,0.179
KEI.NS,3998.3,382390403072.0,363962335232.0,34.26,47.769417,6.173541,2350579968.0,3.799,-7528833536.0,3.484,0.196,0.073860005,0.16393,0.241
KPITTECH.NS,1225.8,333492027392.0,319799033856.0,27.895,43.3298,10.211427,5291520000.0,16.215,15432297472.0,0.931,0.079,0.12599,0.26812,-0.098
KSB.NS,736.45,128171180032.0,124676677632.0,36.847,48.901062,8.363618,46000000.0,0.3,,,0.054,0.099530004,,-0.297
KAJARIACER.NS,1024.5,163174465536.0,164381147136.0,24.619,40.703217,5.568449,2900699904.0,9.676,3324462592.0,2.463,0.006,0.07762,0.14096,0.527
KPIL.NS,1178.5,201255436288.0,236305203200.0,11.823,24.23401,2.890067,48276201472.0,69.688,-3442112512.0,1.253,0.324,0.0322,0.13382,0.163
KALYANKJIL.NS,469.5,484835131392.0,521570353152.0,31.867,51.99336,9.086687,53349560320.0,99.88,-6102210048.0,1.295,0.295,0.03257,0.19193001,0.049
KARURVYSYA.NS,241.15,233100148736.0,196092739584.0,,11.07717,1.8209482,25165600768.0,,,,0.109,0.36646998,0.17764,-0.193
KAYNES.NS,4043.5,271285239808.0,252870787072.0,48.997,69.28547,5.6513247,8853680128.0,18.899,-14069577728.0,2.092,0.584,0.11734,0.10389,-0.192
KEC.NS,682.8,181761359872.0,230395166720.0,13.94,26.495924,3.220375,53080301568.0,94.066,-11603600384.0,1.193,0.191,0.02927,0.12769,0.078
KFINTECH.NS,1068.7,184244944896.0,170885234688.0,35.434,53.408295,12.575308,473950016.0,3.239,2517028864.0,4.408,0.1,0.29426,0.25816,-0.434
KIRLOSBROS.NS,1575.0,125208403968.0,120105508864.0,21.465,31.908428,5.6663237,2188999936.0,9.871,1405535360.0,1.881,-0.008,0.088470004,0.1943,-0.028
KIRLOSENG.NS,1115.6,162131722240.0,202934550528.0,16.261,32.242775,4.8056793,55260401664.0,165.651,3593700096.0,1.231,0.299,0.07311,0.15653,0.623
KOTAKBANK.NS,2200.3,4375853400064.0,4422406504448.0,,23.53514,2.6038592,827000291328.0,,,,-0.124,0.25536,0.1178,0.189
KIMS.NS,660.75,264391802880.0,299097128960.0,39.694,78.47387,11.645224,31869999104.0,123.719,-8729624576.0,0.719,0.236,0.09877,0.14649999,-0.132
LTF.NS,302.15,756168916992.0,1656440881152.0,,28.002779,2.8652031,979703300096.0,370.75,,59.335,0.099,0.33780998,0.10622,0.68
LTTS.NS,4576.0,484536713216.0,469819162624.0,26.718,38.025597,7.8347173,6300000256.0,10.149,11598944256.0,2.303,0.158,0.11131,0.2152,0.159
LICHSGFIN.NS,532.5,292908531712.0,2898194595840.0,,5.3048415,0.7604503,2616472895488.0,679.251,,26.733,0.018,0.65239996,0.1531,0.287
LTFOODS.NS,386.7,134431703040.0,146468175872.0,13.434,21.096563,3.2059894,18044657664.0,43.095,1952966912.0,2.006,0.299,0.06491,0.16159001,0.346
LTIM.NS,6302.0,1867592105984.0,1745132847104.0,27.854,38.37535,7.979882,23825999872.0,10.164,34653876224.0,3.481,0.102,0.12275,0.21789,0.382
LT.NS,4004.8,5508926799872.0,6383621636096.0,20.22,33.557903,5.4340024,1340011315200.0,111.847,148421984256.0,1.253,0.107,0.059520002,0.16521,0.383
LATENTVIEW.NS,480.3,99386064896.0,92781248512.0,41.896,52.149837,6.0975766,250640000.0,1.517,1167087488.0,4.831,0.233,0.19790001,0.1225,0.269
LAURUSLABS.NS,1027.0,554432724992.0,572785819648.0,38.964,81.31433,11.542568,22117599232.0,44.831,2340849920.0,1.32,0.351,0.10757,0.15022999,0.389
THELEELA.NS,392.05,131054985216.0,130833555456.0,19.945,50.981792,2.0300217,17126519808.0,27.671,,2.484,0.121,0.18346001,,
LEMONTREE.NS,160.21,126861910016.0,153509642240.0,24.213,57.629498,10.25935,20593938432.0,109.554,2214492672.0,0.903,0.077,0.16209,0.15972,-0.195
LICI.NS,856.9,5419890638848.0,5770457382912.0,8.194,10.601262,4.4502263,0.0,-0.26,413642391552.0,4.035,0.043,0.058569998,0.44623002,0.522
LINDEINDIA.NS,5921.5,505010520064.0,499851558912.0,56.965,98.02185,12.637683,674060032.0,1.687,-7034906112.0,0.885,0.015,0.21257,0.13529,-0.164
LLOYDSME.NS,1273.2,675542269952.0,740537270272.0,27.885,39.564945,8.566642,81634598912.0,100.054,-49817051136.0,1.031,1.676,0.20275,0.25819,0.126
LODHA.NS,1081.6,1080536530944.0,1133905444864.0,23.761,32.431786,5.07548,96284000256.0,45.111,4299500032.0,1.828,0.447,0.21132,0.16833,0.189
LUPIN.NS,2071.9,946441420800.0,939032707072.0,15.452,21.962051,4.8198514,62170001408.0,31.513,17994274816.0,1.873,0.242,0.17473,0.24529,0.351
MMTC.NS,54.35,81524998144.0,64830050304.0,-62.978,36.972786,4.2338552,345500000.0,1.796,1625687552.0,1.822,-0.295,75.15646,0.12129,0.821
MRF.NS,151745.0,643785293824.0,632997937152.0,15.655,34.738247,3.3103936,36312199168.0,18.678,8737236992.0,1.581,0.072,0.0636,0.0999,0.247
MGL.NS,1129.5,111569494016.0,99540230144.0,6.522,11.455376,1.7968901,2206400000.0,3.545,-2880012544.0,1.084,0.148,0.12267,0.16568,0.512
MAHSCOOTER.NS,14234.0,162768076800.0,159934185472.0,51.989,45.481853,0.49272466,0.0,,2399225088.0,1.036,0.659,1.1398001,0.01121,-0.221
MAHSEAMLES.NS,552.05,73974284288.0,47884853248.0,5.262,9.436752,1.1267867,99000000.0,0.151,5471337472.0,16.198,-0.103,0.15131,0.12532,0.031
M&MFIN.NS,341.55,474546864128.0,1493278916608.0,,18.023745,1.8991987,1079295868928.0,435.079,,9.096,0.241,0.2854,0.109919995,0.259
M&M.NS,3628.0,4353768030208.0,5118393057280.0,15.459,28.720709,4.8895273,1297657364480.0,132.29,62881312768.0,1.348,0.212,0.08004,0.17235,0.393
MANAPPURAM.NS,279.3,236409208832.0,594122833920.0,,54.02321,1.879732,383664291840.0,301.609,,70.586,-0.309,0.12765999,0.03363,0.625
MRPL.NS,151.04,264712503296.0,368736993280.0,9.208,25.513512,1.9874206,108240396288.0,81.274,30677391360.0,1.023,-0.093,0.01196,0.08091,0.398
MANKIND.NS,2165.8,894053187584.0,938281795584.0,29.059,50.90012,5.8493557,83686498304.0,53.892,10558162944.0,1.143,0.202,0.12925,0.13463001,0.283
MARICO.NS,728.9,943559147520.0,929890762752.0,43.271,56.804363,23.315632,5750000128.0,13.671,13373750272.0,1.901,0.307,0.13583,0.37022,0.132
MARUTI.NS,16249.0,5108727283712.0,4960995508224.0,25.213,34.619484,5.121825,999000000.0,0.1,64021250048.0,0.916,0.131,0.09201,0.1565,0.233
MFSL.NS,1703.9,588041093120.0,598761734144.0,78.374,357.96216,11.192123,14372200448.0,22.445,,,0.087,0.00567,,0.623
MAXHEALTH.NS,1082.8,1053703208960.0,1081921896448.0,51.891,77.96976,10.543943,32750200832.0,32.579,-661750016.0,0.793,0.251,0.17089,0.14397,0.13
MAZDOCK.NS,2463.0,994082553856.0,853985853440.0,45.278,42.605083,11.150347,18400000.0,0.021,-23117250560.0,1.399,0.063,0.19658001,0.28816998,0.647
METROPOLIS.NS,1920.0,99554549760.0,100953202688.0,41.146,62.76561,6.941231,2008276992.0,13.916,1491487872.0,1.161,0.227,0.10667,0.12077,-0.088
MINDACORP.NS,584.8,137639051264.0,151952605184.0,26.022,52.542675,5.635812,15362100224.0,62.969,233875008.0,0.926,0.19,0.04855,0.11748999,0.469
MSUMI.NS,44.96,298159505408.0,296235040768.0,31.936,48.344086,16.13783,2527300096.0,13.718,4001237504.0,1.569,0.185,0.06123,0.35456002,-0.114
MOTILALOFS.NS,836.55,502583853056.0,578057076736.0,,25.373066,3.8997998,156537602048.0,121.038,,4.79,-0.387,0.30991,0.16871001,-0.04
MPHASIS.NS,2895.1,551068106752.0,537240829952.0,20.625,30.887655,5.72437,19790319616.0,20.567,24749946880.0,1.207,0.103,0.11976,0.19518,0.508
MCX.NS,9981.0,508060991488.0,480053821440.0,52.531,73.32501,16.308878,7400000.0,0.024,6751750144.0,1.23,0.289,0.48363,0.25017,0.512
MUTHOOTFIN.NS,3765.4,1512409530368.0,2652004417536.0,,20.598467,4.6057687,1227048091648.0,367.438,,125.102,0.635,0.49355,0.23806,0.648
NATCOPHARM.NS,916.85,164082548736.0,126002610176.0,7.477,10.667211,1.8971586,2607000064.0,3.012,786000000.0,4.098,-0.006,0.35049,0.19437,0.177
NBCC.NS,107.38,289925988352.0,238665711616.0,33.534,48.369366,10.826779,3228000.0,0.011,35175376.0,1.197,0.227,0.04637,0.22934,0.73
NCC.NS,160.45,100737982464.0,124481232896.0,6.753,12.693829,1.3392596,29227599872.0,37.893,-10747074560.0,1.354,-0.126,0.03745,0.11417,0.623
NHPC.NS,76.25,765933912064.0,1269637185536.0,21.124,28.136532,1.8515371,472331091968.0,100.41,-86840909824.0,1.076,0.103,0.28244,0.07776,0.225
NLCINDIA.NS,235.25,326412075008.0,569821364224.0,10.592,12.368559,1.4984554,243680395264.0,104.679,-26487336960.0,0.815,0.142,0.16077,0.1238,0.5
NMDC.NS,75.16,661139226624.0,585345662976.0,6.603,9.406759,2.0359185,36395700224.0,11.21,-22528536576.0,2.872,0.297,0.26326,0.23085,0.738
NSLNISP.NS,40.5,118689538048.0,163560095744.0,-55.134,,0.91510946,53099298816.0,40.766,23481161728.0,0.571,1.227,-0.11273,-0.09648,0.083
NTPCGREEN.NS,90.48,762414301184.0,981237891072.0,47.707,109.012054,4.066517,218255998976.0,115.845,-122846683136.0,0.231,0.215,0.2508,0.044660002,
NTPC.NS,322.6,3128144691200.0,5659102281728.0,10.41,17.269808,1.6274765,2548760313856.0,127.753,-132738203648.0,0.867,0.002,0.12718001,0.13104,0.234
NH.NS,1885.0,382843191296.0,382505222144.0,28.197,45.30161,9.431036,23402180608.0,57.614,-32311250.0,2.146,0.174,0.14178,0.23226999,0.115
NATIONALUM.NS,263.0,483214852096.0,404263763968.0,4.769,7.9050193,2.433743,558800000.0,0.282,48879239168.0,2.948,0.073,0.33905998,0.34459,0.873
NAVA.NS,565.3,160054345728.0,166414237696.0,9.653,17.523249,1.9770088,15957984256.0,15.987,4901970944.0,7.757,0.07,0.22955,0.13036,0.281
NAVINFLUOR.NS,6078.0,311431397376.0,306911969280.0,39.227,68.55402,8.617463,11767199744.0,32.677,-2974712576.0,2.748,0.463,0.15912,0.14631,0.155
